id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_intervention_technician,intervention.technician,model_service_intervention,group_service_technician,1,1,1,0
access_intervention_manager,intervention.manager,model_service_intervention,group_service_manager,1,1,1,1
access_intervention_admin,intervention.admin,model_service_intervention,group_service_admin,1,1,1,1

access_intervention_line_technician,intervention.line.technician,model_service_intervention_line,group_service_technician,1,1,1,1
access_intervention_line_manager,intervention.line.manager,model_service_intervention_line,group_service_manager,1,1,1,1
access_intervention_line_admin,intervention.line.admin,model_service_intervention_line,group_service_admin,1,1,1,1

access_team_technician,team.technician,model_service_team,group_service_technician,1,0,0,0
access_team_manager,team.manager,model_service_team,group_service_manager,1,1,0,0
access_team_admin,team.admin,model_service_team,group_service_admin,1,1,1,1

access_technician_technician,technician.technician,model_service_technician,group_service_technician,1,0,0,0
access_technician_manager,technician.manager,model_service_technician,group_service_manager,1,1,1,0
access_technician_admin,technician.admin,model_service_technician,group_service_admin,1,1,1,1

access_equipment_technician,equipment.technician,model_service_equipment,group_service_technician,1,0,0,0
access_equipment_manager,equipment.manager,model_service_equipment,group_service_manager,1,1,1,0
access_equipment_admin,equipment.admin,model_service_equipment,group_service_admin,1,1,1,1

access_contract_technician,contract.technician,model_service_contract,group_service_technician,1,0,0,0
access_contract_manager,contract.manager,model_service_contract,group_service_manager,1,1,1,0
access_contract_admin,contract.admin,model_service_contract,group_service_admin,1,1,1,1
